	Timestamp	Filtered Rate: CBP	Source Power: CBP	Thickness: CBP	State: CBP	Fundamental  Frequency: CBP	Current Z-Ratio: CBP
0	13:57:31	0.006	0.000	0.000	Ready	5961983.583	0.917
1	13:57:32	-0.003	0.320	0.000	PreCon Rise	5961983.594	0.917
2	13:57:33	0.000	0.853	0.000	PreCon Rise	5961983.594	0.917
3	13:57:34	-0.001	1.387	0.000	PreCon Rise	5961983.597	0.917
4	13:57:35	0.000	1.920	0.000	PreCon Rise	5961983.597	0.917
5	13:57:36	0.000	2.453	0.000	PreCon Rise	5961983.597	0.917
6	13:57:37	0.000	2.987	0.000	PreCon Rise	5961983.597	0.917
7	13:57:38	-0.001	3.520	0.000	PreCon Rise	5961983.601	0.917
8	13:57:39	0.000	4.053	0.000	PreCon Rise	5961983.601	0.917
9	13:57:40	0.001	4.587	0.000	PreCon Rise	5961983.597	0.917
10	13:57:41	0.000	5.120	0.000	PreCon Rise	5961983.597	0.917
11	13:57:42	0.000	5.653	0.000	PreCon Rise	5961983.597	0.917
12	13:57:43	0.002	6.187	0.000	PreCon Rise	5961983.590	0.917
13	13:57:44	-0.004	6.720	0.000	PreCon Rise	5961983.604	0.917
14	13:57:45	0.001	7.253	0.000	PreCon Rise	5961983.601	0.917
15	13:57:46	0.000	7.787	0.000	PreCon Rise	5961983.601	0.917
16	13:57:47	0.004	8.320	0.000	PreCon Rise	5961983.587	0.917
17	13:57:48	-0.003	8.853	0.000	PreCon Rise	5961983.597	0.917
18	13:57:49	0.003	9.387	0.000	PreCon Rise	5961983.587	0.917
19	13:57:50	-0.001	9.920	0.000	PreCon Rise	5961983.590	0.917
20	13:57:51	0.001	10.453	0.000	PreCon Rise	5961983.587	0.917
21	13:57:52	0.002	10.987	0.000	PreCon Rise	5961983.580	0.917
22	13:57:53	-0.005	11.520	0.000	PreCon Rise	5961983.597	0.917
23	13:57:54	0.003	12.053	0.000	PreCon Rise	5961983.587	0.917
24	13:57:55	0.000	12.587	0.000	PreCon Rise	5961983.587	0.917
25	13:57:56	-0.003	13.120	0.000	PreCon Rise	5961983.597	0.917
26	13:57:57	0.000	13.653	0.000	PreCon Rise	5961983.597	0.917
27	13:57:58	-0.001	14.187	0.000	PreCon Rise	5961983.601	0.917
28	13:57:59	0.004	14.720	0.000	PreCon Rise	5961983.587	0.917
29	13:58:00	-0.002	15.253	0.000	PreCon Rise	5961983.594	0.917
30	13:58:01	0.002	15.787	0.000	PreCon Rise	5961983.587	0.917
31	13:58:02	-0.002	16.320	0.000	PreCon Rise	5961983.594	0.917
32	13:58:03	0.001	16.853	0.000	PreCon Rise	5961983.590	0.917
33	13:58:04	0.003	17.387	0.000	PreCon Rise	5961983.580	0.917
34	13:58:05	-0.003	17.920	0.000	PreCon Rise	5961983.590	0.917
35	13:58:06	0.001	18.453	0.000	PreCon Rise	5961983.587	0.917
36	13:58:07	-0.002	18.987	0.000	PreCon Rise	5961983.594	0.917
37	13:58:08	0.001	19.520	0.000	PreCon Rise	5961983.590	0.917
38	13:58:09	0.001	20.053	0.000	PreCon Rise	5961983.587	0.917
39	13:58:10	0.001	20.587	0.000	PreCon Rise	5961983.583	0.917
40	13:58:11	-0.001	21.120	0.000	PreCon Rise	5961983.587	0.917
41	13:58:12	-0.002	21.653	0.000	PreCon Rise	5961983.594	0.917
42	13:58:13	0.001	22.187	0.000	PreCon Rise	5961983.590	0.917
43	13:58:14	0.000	22.720	0.000	PreCon Rise	5961983.590	0.917
