	Timestamp	Filtered Rate: B3PYMPM_BB	Source Power: B3PYMPM_BB	Thickness: B3PYMPM_BB	State: B3PYMPM_BB	Fundamental  Frequency: B3PYMPM_BB	Current Z-Ratio: B3PYMPM_BB
0	21:13:39	0.000	0.000	-0.002	Ready	5908416.730	2.026
1	21:13:40	0.000	0.000	-0.002	Ready	5908416.730	2.026
2	21:13:41	0.000	0.480	-0.002	PreCon Rise	5908416.730	2.026
3	21:13:42	0.000	1.013	-0.002	PreCon Rise	5908416.730	2.026
4	21:13:43	-0.001	1.547	-0.002	PreCon Rise	5908416.733	2.026
5	21:13:44	0.001	2.080	-0.002	PreCon Rise	5908416.730	2.026
6	21:13:45	0.000	2.613	-0.002	PreCon Rise	5908416.730	2.026
7	21:13:46	0.001	3.147	-0.002	PreCon Rise	5908416.726	2.026
8	21:13:47	-0.001	3.680	-0.002	PreCon Rise	5908416.730	2.026
9	21:13:48	-0.001	4.213	-0.002	PreCon Rise	5908416.733	2.026
10	21:13:49	0.001	4.747	-0.002	PreCon Rise	5908416.730	2.026
11	21:13:50	0.000	5.280	-0.002	PreCon Rise	5908416.730	2.026
12	21:13:51	0.000	5.813	-0.002	PreCon Rise	5908416.730	2.026
13	21:13:52	0.000	6.347	-0.002	PreCon Rise	5908416.730	2.026
14	21:13:53	-0.001	6.880	-0.002	PreCon Rise	5908416.733	2.026
15	21:13:54	0.000	7.413	-0.002	PreCon Rise	5908416.733	2.026
16	21:13:55	0.001	7.947	-0.002	PreCon Rise	5908416.730	2.026
17	21:13:56	-0.001	8.480	-0.002	PreCon Rise	5908416.733	2.026
18	21:13:57	0.000	9.013	-0.002	PreCon Rise	5908416.733	2.026
19	21:13:58	0.001	9.547	-0.002	PreCon Rise	5908416.730	2.026
20	21:13:59	-0.001	10.080	-0.002	PreCon Rise	5908416.733	2.026
21	21:14:00	0.001	10.613	-0.002	PreCon Rise	5908416.730	2.026
22	21:14:01	-0.001	11.147	-0.002	PreCon Rise	5908416.733	2.026
23	21:14:02	0.000	11.680	-0.002	PreCon Rise	5908416.733	2.026
24	21:14:03	0.001	12.213	-0.002	PreCon Rise	5908416.730	2.026
25	21:14:04	-0.000	0.000	-0.000	Ready	5908416.733	2.026
26	21:15:21	-0.000	0.000	-0.000	Ready	5908416.751	2.026
27	21:15:22	0.000	0.000	-0.000	Ready	5908416.751	2.026
28	21:15:23	-0.000	0.160	-0.000	PreCon Rise	5908416.751	2.026
29	21:15:24	0.000	0.693	-0.000	PreCon Rise	5908416.751	2.026
30	21:15:25	0.000	1.227	-0.000	PreCon Rise	5908416.751	2.026
31	21:15:26	0.000	1.760	-0.000	PreCon Rise	5908416.751	2.026
32	21:15:27	-0.001	2.293	-0.000	PreCon Rise	5908416.754	2.026
33	21:15:28	0.000	2.827	-0.000	PreCon Rise	5908416.754	2.026
34	21:15:29	0.000	3.360	-0.000	PreCon Rise	5908416.754	2.026
35	21:15:30	0.000	3.893	-0.000	PreCon Rise	5908416.754	2.026
36	21:15:31	0.000	4.427	-0.000	PreCon Rise	5908416.754	2.026
37	21:15:32	0.000	4.960	-0.000	PreCon Rise	5908416.754	2.026
38	21:15:33	-0.000	5.493	-0.000	PreCon Rise	5908416.754	2.026
39	21:15:34	0.001	6.027	-0.000	PreCon Rise	5908416.751	2.026
40	21:15:35	0.000	6.560	-0.000	PreCon Rise	5908416.751	2.026
41	21:15:36	-0.001	7.093	-0.000	PreCon Rise	5908416.754	2.026
42	21:15:37	0.000	7.627	-0.000	PreCon Rise	5908416.754	2.026
43	21:15:38	0.000	8.160	-0.000	PreCon Rise	5908416.754	2.026
44	21:15:39	-0.000	8.693	-0.000	PreCon Rise	5908416.754	2.026
